2017-06-01,1496246400,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Realtime/G3200778/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Daily/G3200778/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Realtime/G3200849/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Daily/G3200849/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Realtime/G4100017/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Daily/G4100017/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Realtime/G3700791/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Daily/G3700791/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Realtime/G37A0585/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Daily/G37A0585/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Realtime/G32A0540/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Daily/G32A0540/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Realtime/G3801239/ALL/20170601/Csv"">這裡</a></body>",,,,
"<body><h1>物件已移動</h1>此文件可能是在<a HREF=""https://cems.ilepb.gov.tw/OpenData/API/Daily/G3801239/ALL/20170601/Csv"">這裡</a></body>",,,,
